feature,count,missing,missing_pct,mean,std,min,25%,50%,75%,max,skewness,kurtosis
mfcc_mean_1,2252,0,0.00%,-413.9629,127.57467,-888.2674,-482.2794418334961,-400.2503967285156,-328.8887252807617,-74.006905,-0.5550229718894256,0.3639029092276469
mfcc_mean_2,2252,0,0.00%,83.55155,33.618034,-13.495596,59.08466339111328,87.19647979736328,109.05838966369629,167.93501,-0.3111735571433693,-0.4036195803678968
mfcc_mean_3,2252,0,0.00%,-2.687721,21.49626,-74.40134,-15.63903522491455,-0.5661265552043915,13.226322174072266,56.026676,-0.4898508345918936,0.039073608569458074
mfcc_mean_4,2252,0,0.00%,9.114285,16.86297,-39.036514,-2.120017409324646,8.671865463256836,20.064085006713867,74.20125,0.06814743340315868,0.10602101636993622
mfcc_mean_5,2252,0,0.00%,4.5653267,17.399044,-50.722294,-6.929657340049744,4.8922624588012695,15.575761795043945,70.15203,0.08859090830965961,0.3346268594583992
mfcc_mean_6,2252,0,0.00%,8.521747,13.779125,-30.700113,-0.8190382421016693,7.175209999084473,17.799433708190918,61.23241,0.3513349730664917,0.2636292975121548
mfcc_mean_7,2252,0,0.00%,0.9495981,12.987934,-45.337425,-7.041183829307556,0.9660371840000153,10.018845558166504,46.97024,-0.12180205476519354,0.41729349843588226
mfcc_mean_8,2252,0,0.00%,-3.8877196,12.111877,-53.2416,-12.047843933105469,-4.073979377746582,4.562025427818298,34.958908,-0.06315223952625061,0.17905402107535728
mfcc_mean_9,2252,0,0.00%,-7.89585,12.012313,-70.01952,-14.34020447731018,-7.453829765319824,-0.8975150883197784,35.98686,-0.4685713966123571,2.295524092743924
mfcc_mean_10,2252,0,0.00%,1.1857296,9.869212,-51.587112,-5.716058969497681,1.0110343098640442,7.544954538345337,43.05581,-0.015593937468452673,0.9599850228003439
mfcc_mean_11,2252,0,0.00%,-2.5623825,10.180554,-39.64584,-8.40961480140686,-3.125592589378357,3.8348599672317505,36.354862,-0.0819181795867156,0.3913611175674139
mfcc_mean_12,2252,0,0.00%,-2.7959223,9.153618,-30.808249,-8.488455533981323,-3.1460059881210327,2.7823235392570496,29.530298,0.08741557049814057,0.3166028980921243
mfcc_mean_13,2252,0,0.00%,-4.0537324,7.806916,-29.032679,-8.793358564376831,-4.345621347427368,0.661111131310463,25.829708,0.1202836339208602,0.4790609158421004
mfcc_std_1,2252,0,0.00%,71.830536,32.293102,8.98195,47.45096015930176,69.22721481323242,94.69463729858398,163.52274,0.27687082266856006,-0.6481317213386761
mfcc_std_2,2252,0,0.00%,34.068233,15.793993,5.358336,22.42693281173706,31.53603744506836,43.17573928833008,86.680824,0.7147957399523335,0.052043979905803006
mfcc_std_3,2252,0,0.00%,24.209394,8.563931,7.82344,17.60838031768799,23.141040802001953,29.649901866912842,60.86924,0.6033168483331756,0.18954573158453059
mfcc_std_4,2252,0,0.00%,16.397654,5.3907294,4.8072853,12.335570335388184,15.577891826629639,19.52374505996704,42.64979,0.780395739999902,0.6708593435384906
mfcc_std_5,2252,0,0.00%,15.147504,5.344595,4.854141,11.219834804534912,14.515034198760986,18.08767080307007,39.292934,0.7416929319237887,0.5205144722265711
mfcc_std_6,2252,0,0.00%,11.947535,3.8749175,4.4146967,9.227165937423706,11.392019748687744,13.908757209777832,30.59372,0.9825417667644805,1.4075816011692464
mfcc_std_7,2252,0,0.00%,12.105225,3.9645722,4.030432,9.29620623588562,11.480990409851074,14.550106525421143,27.319504,0.7678068942923028,0.7793815129612289
mfcc_std_8,2252,0,0.00%,12.252777,3.8197525,4.5491877,9.388760566711426,11.850420951843262,14.61354374885559,28.465862,0.7613713805486227,0.7532516613562881
mfcc_std_9,2252,0,0.00%,12.875675,4.496131,4.693091,9.865400075912476,12.274624347686768,15.044620752334595,44.35262,1.599471272826928,5.588087247716713
mfcc_std_10,2252,0,0.00%,11.061477,3.5855985,3.8414836,8.449650049209595,10.404574871063232,13.136377334594727,27.367325,0.9246401690848667,1.122115192388085
mfcc_std_11,2252,0,0.00%,10.607502,3.6381648,3.653954,7.897863268852234,9.822102069854736,12.661749839782715,25.385326,0.9439219947208405,0.7716230068323426
mfcc_std_12,2252,0,0.00%,10.119867,3.2366483,3.9513671,7.759106636047363,9.466078758239746,12.150413036346436,24.483456,0.9196855095680317,1.054798794100524
mfcc_std_13,2252,0,0.00%,9.968939,3.1429672,3.8610814,7.690374732017517,9.388333797454834,11.645727634429932,23.173424,1.0616726782658332,1.490016077716347
mfcc_delta_mean_1,2252,0,0.00%,0.039490398,0.10827302,-0.3735136,-0.002062499464955181,0.015658576041460037,0.07936004549264908,0.61344993,0.953047382487398,4.151507343109235
mfcc_delta_mean_2,2252,0,0.00%,0.018482933,0.057755504,-0.25095198,-0.005935766035690904,0.007519375998526812,0.046998463571071625,0.2634654,0.25077687413247945,2.3555349726506343
mfcc_delta_mean_3,2252,0,0.00%,0.005339875,0.029698526,-0.15768294,-0.0059524866519495845,0.003383084898814559,0.019742010161280632,0.1440782,-0.5101270791132555,3.8452856345923285
mfcc_delta_mean_4,2252,0,0.00%,0.0013604701,0.020661019,-0.123389445,-0.006909793009981513,0.001285304082557559,0.012552984058856964,0.08132403,-0.573409408533503,2.684071590464007
mfcc_delta_mean_5,2252,0,0.00%,0.00066322484,0.018361773,-0.11576306,-0.005659212009049952,0.00038248809869401157,0.009174542035907507,0.06900916,-1.1220001177824592,5.63299722955492
mfcc_delta_mean_6,2252,0,0.00%,0.00313144,0.014857206,-0.07027154,-0.004187756916508079,0.0016335015534423292,0.010126622393727303,0.08220871,0.4760457789649892,2.4255149377047376
mfcc_delta_mean_7,2252,0,0.00%,0.0015124417,0.013175163,-0.07843696,-0.003678279637824744,0.000937908363994211,0.007782102678902447,0.07304518,-0.3736290462115063,3.945968586086974
mfcc_delta_mean_8,2252,0,0.00%,0.00040163187,0.013050652,-0.12357307,-0.0041881457436829805,0.0006729663582518697,0.006382850813679397,0.049048252,-1.4142115283399757,10.02336185985313
mfcc_delta_mean_9,2252,0,0.00%,-0.000383039,0.01278102,-0.07462115,-0.005337632377631962,1.2358630563369388e-08,0.0059256431413814425,0.05081752,-0.8170283893468142,4.238685019840464
mfcc_delta_mean_10,2252,0,0.00%,0.0009038387,0.010965295,-0.059746888,-0.004012636258266866,0.0002503576542949304,0.00589152448810637,0.054684274,0.07473264671427848,2.8181264056317303
mfcc_delta_mean_11,2252,0,0.00%,-0.00091648824,0.0103837745,-0.052975867,-0.005559104029089212,-1.5481725901267396e-09,0.004298173938877881,0.06071704,-0.2957920269575098,3.653479259866339
mfcc_delta_mean_12,2252,0,0.00%,-4.9347855e-06,0.010398726,-0.04562023,-0.0047571659088134766,2.526042486294955e-09,0.0047112877946347,0.06542659,0.26685013969436067,3.7037128522242213
mfcc_delta_mean_13,2252,0,0.00%,-0.0016584949,0.010313416,-0.08708624,-0.005918257869780064,-0.00010370515155955218,0.00352168339304626,0.039815973,-0.7112348849527174,5.177112115949081
mfcc_delta_std_1,2252,0,0.00%,9.825478,4.42263,1.1393237,6.459735870361328,9.406375885009766,12.608991146087646,28.495392,0.6086768017084658,0.31925743148708996
mfcc_delta_std_2,2252,0,0.00%,4.463271,2.1047432,0.73420227,2.975211024284363,4.14361047744751,5.51144015789032,14.36022,1.1136699202312121,1.677716614855366
mfcc_delta_std_3,2252,0,0.00%,3.9042196,1.5321832,1.1006665,2.8155107498168945,3.675594687461853,4.747189879417419,11.890965,1.0859438358435938,1.8805986377660187
mfcc_delta_std_4,2252,0,0.00%,2.4073505,0.8421956,0.8008569,1.8217734396457672,2.2542526721954346,2.8418242931365967,7.8336782,1.4576503660922666,4.2611925996074795
mfcc_delta_std_5,2252,0,0.00%,2.1306639,0.7613339,0.8135192,1.5654531717300415,1.9994276762008667,2.5703442096710205,5.9499197,1.0596806106365508,1.6000494857357124
mfcc_delta_std_6,2252,0,0.00%,1.7587905,0.5659361,0.714872,1.3619782328605652,1.650400698184967,2.041107654571533,4.8334856,1.075561794796207,1.6425423877254834
mfcc_delta_std_7,2252,0,0.00%,1.7403247,0.5209771,0.6442936,1.362324744462967,1.6835742592811584,2.0602563619613647,4.4174747,0.6911710167520132,0.7259535340585792
mfcc_delta_std_8,2252,0,0.00%,1.7091649,0.49250513,0.72163725,1.3468133807182312,1.63201242685318,2.0078964829444885,3.952157,0.7974388361663564,0.7869283288785787
mfcc_delta_std_9,2252,0,0.00%,1.7686822,0.603243,0.7028272,1.3809110224246979,1.6784404516220093,2.038112699985504,7.584401,2.236926011662083,11.75037460198675
mfcc_delta_std_10,2252,0,0.00%,1.5877215,0.46589953,0.6537378,1.2612056732177734,1.5034788846969604,1.860564947128296,3.9408526,0.880355891319925,1.0848811386345707
mfcc_delta_std_11,2252,0,0.00%,1.4728605,0.42189243,0.6209886,1.1665617227554321,1.3782634139060974,1.7208020389080048,3.2054079,0.799074163214669,0.3087390379421393
mfcc_delta_std_12,2252,0,0.00%,1.414878,0.38594994,0.59228784,1.1349501609802246,1.3333789706230164,1.6461634039878845,3.0255184,0.9189914773650847,0.9087736563906428
mfcc_delta_std_13,2252,0,0.00%,1.3916376,0.39428347,0.6295668,1.1064005196094513,1.323212206363678,1.598953753709793,3.260546,1.0269423958946273,1.4363598416464836
f0n_mean,2252,0,0.00%,-3.6062734e-18,1.758568e-16,-9.725305e-16,-1.0326902112140914e-16,0.0,1.0059169225020366e-16,7.912862e-16,-0.0,-3.0
f0n_std,2252,0,0.00%,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,
f0n_max,2252,0,0.00%,2.2064905,1.6075801,0.71375257,1.4243059158325195,1.6652275919914246,2.032171070575714,12.304399,2.7331754251409195,7.878284311181774
f0n_min,2252,0,0.00%,-1.7728924,0.7334685,-7.034501,-2.1630393862724304,-1.698354721069336,-1.2893905341625214,-0.33230537,-1.3204176309542168,4.727945821155406
f0n_median,2252,0,0.00%,0.23392303,0.28812802,-0.96614796,0.1650955006480217,0.2941139340400696,0.40256188064813614,0.77454424,-1.9586860211567623,4.673530191949543
interval_mean,2252,0,0.00%,-0.005209079,0.018070158,-0.074929975,-0.015921058133244514,-0.002692263340577483,0.007429446559399366,0.06487148,-0.5009678398343168,0.597319998657412
interval_std,2252,0,0.00%,0.42472273,0.1415733,0.07119088,0.3267745226621628,0.4213069677352905,0.5133990347385406,1.0432819,0.35676255502297355,0.42623745553354864
interval_max,2252,0,0.00%,3.7048404,1.0478463,0.5,3.0,3.9000000953674316,4.599999904632568,5.0,-0.8165546795620618,-0.1447637354187883
interval_min,2252,0,0.00%,-3.516563,1.0793058,-5.0,-4.400000095367432,-3.700000047683716,-2.799999952316284,-0.5,0.5561251685486501,-0.5392763814400596
interval_median,2252,0,0.00%,-0.00026642985,0.0051559485,-0.1,0.0,0.0,0.0,0.0,-19.296015035229814,370.3360551691191
interval_iqr,2252,0,0.00%,0.107138105,0.07757394,0.0,0.0,0.10000000149011612,0.20000000298023224,0.4,0.04749993091584305,-0.8648991170311611
interval_abs_mean,2252,0,0.00%,0.17089087,0.06253538,0.021416666,0.1300438903272152,0.16680283844470978,0.21021273359656334,0.4522727,0.44149295199285543,0.4482972696409573
interval_abs_std,2252,0,0.00%,0.3883281,0.1298968,0.06705428,0.2986990511417389,0.38346539437770844,0.46959615498781204,0.9404698,0.37025587013958416,0.4386516374357985
interval_pos_ratio,2252,0,0.00%,0.23403318,0.06365464,0.034166668,0.19423944503068924,0.2372395396232605,0.27588389068841934,0.47361648,-0.13090524124723346,0.24237771404184505
interval_neg_ratio,2252,0,0.00%,0.27057666,0.07094826,0.048945785,0.22865910083055496,0.2719481736421585,0.3143322467803955,0.54375,-0.07757983719262553,0.6774945407652462
contour_up_ratio,2252,0,0.00%,0.23403318,0.06365464,0.034166668,0.19423944503068924,0.2372395396232605,0.27588389068841934,0.47361648,-0.13090524124723346,0.24237771404184505
contour_down_ratio,2252,0,0.00%,0.27057666,0.07094826,0.048945785,0.22865910083055496,0.2719481736421585,0.3143322467803955,0.54375,-0.07757983719262553,0.6774945407652462
contour_flat_ratio,2252,0,0.00%,0.49539018,0.10919696,0.212828,0.4235349968075752,0.48558564484119415,0.5537250488996506,0.91,0.6889905515639115,0.9843838956856712
voiced_ratio,2252,0,0.00%,0.7747356,0.13362917,0.13655287,0.7164910584688187,0.8028895854949951,0.8665855973958969,0.99088144,-1.5693026355927564,3.480893111550289
voiced_prob_mean,2252,0,0.00%,0.43572932,0.16615595,0.0111589,0.3342289328575134,0.44632628560066223,0.5519697219133377,0.8344099,-0.3238531349958063,-0.19623010755265335
ioi_mean,2252,0,0.00%,0.39110824,0.25603816,0.16312505,0.28173545002937317,0.34266966581344604,0.42989812791347504,5.0918045,9.068454951534262,125.10569017371205
ioi_std,2252,0,0.00%,0.31550384,0.2668316,0.066693194,0.1808839999139309,0.2557121515274048,0.3662545010447502,4.64644,7.046751452632367,86.17409844359982
ioi_max,2252,0,0.00%,1.6503284,1.0625885,0.37151927,0.9984580278396606,1.4628571271896362,1.9736961126327515,15.023311,4.3431366264905575,38.681465032144025
ioi_min,2252,0,0.00%,0.041583512,0.06303812,0.0,0.0,0.0,0.06965986639261246,0.7662585,2.9487969571605444,19.473007341455727
tempo,2252,0,0.00%,137.2625,68.11849,30.04633,69.83741760253906,143.5546875,198.76803588867188,258.39844,0.012627450693795676,-1.2297922174206455
onsets_per_sec,2252,0,0.00%,2.8582602,0.9251318,0.22371762,2.21627676486969,2.824691891670227,3.4536852836608887,6.129058,0.2134187662489864,0.09349634382890626
