feature,variance,between_class_var,within_class_var,fisher_ratio,anova_F,anova_p,significant
f0n_mean,3.0925614e-32,1.6357213372754244e-32,3.0971059752098115e-32,inf,0.5281452657203195,0.8138206059887552,
f0n_std,0.0,0.0,0.0,inf,,,
interval_mean,0.00032653063,0.01790623564193345,0.0002716919845816245,65.90638170466113,65.90639252030726,1.2110953622303839e-86,***
interval_abs_mean,0.003910674,0.1569475965137217,0.0034332859104519143,45.71352360603813,45.713505653338984,7.854358116637615e-61,***
contour_down_ratio,0.005033655,0.1966712690418499,0.0044358547668200176,44.33672412202077,44.33674081427126,5.025804985375835e-59,***
interval_neg_ratio,0.005033655,0.1966712690418499,0.0044358547668200176,44.33672412202077,44.33674081427126,5.025804985375835e-59,***
f0n_min,0.53797597,20.212057376629623,0.4766040459248684,42.40848886921921,42.408500750291445,1.740576819417602e-56,***
contour_flat_ratio,0.011923976,0.41483903728773797,0.010667110974659708,38.88953984571926,38.88955170837486,8.033520708484645e-52,***
onsets_per_sec,0.8558689,28.180461515114303,0.7706317036494001,36.56800178562993,36.56800760152912,1.0066222325925712e-48,***
interval_iqr,0.0060177166,0.1904966116115351,0.005442247994338725,35.003294926967385,35.00328530671116,1.2592703289175908e-46,***
tempo,4640.129,137838.76221426457,4224.624931131455,32.62745556381216,32.6274575942986,1.988307267883375e-43,***
voiced_prob_mean,0.027607799,0.7876833662033361,0.025236795578357795,31.211702918369962,31.211717191115564,1.6301006000286085e-41,***
interval_std,0.020042997,0.5047550142007223,0.0185309707929186,27.23845500817522,27.238457219984017,4.1030787355233804e-36,***
contour_up_ratio,0.0040519126,0.10142509580764195,0.0037481639382334793,27.05994120829301,27.059910509215122,7.191325233211567e-36,***
interval_pos_ratio,0.0040519126,0.10142509580764195,0.0037481639382334793,27.05994120829301,27.059910509215122,7.191325233211567e-36,***
voiced_ratio,0.017856756,0.4350972321474091,0.01655520255836773,26.281601243682264,26.28161833947504,8.318803313982634e-35,***
ioi_max,1.1290941,26.356613896280123,1.0503986482898606,25.09201048496298,25.092015583451676,3.533084679500209e-33,***
interval_abs_std,0.016873179,0.36710533867635675,0.01578065416063456,23.26299879203455,23.262993766368368,1.1426570276619401e-30,***
ioi_std,0.071199104,1.4647336258530181,0.06685207394962722,21.91007008932422,21.910069532660494,8.300438412992553e-29,***
mfcc_delta_std_8,0.24256131,4.352797936708238,0.22973970746133418,18.94665047155954,18.946662629787674,1.017727071178573e-24,***
mfcc_delta_std_1,19.559656,294.332709536724,18.702521385781054,15.737595133054947,15.737582624915657,2.801635084034783e-20,***
mfcc_delta_std_9,0.36390212,5.166786991265975,0.34891986939890074,14.807947166113014,14.80794851400834,5.424610239183371e-19,***
ioi_mean,0.06555554,0.750357496598115,0.06341935207680492,11.831680268341179,11.831677084282333,7.068343820991463e-15,***
interval_max,1.0979819,12.193733550681015,1.0633695305137498,11.467070666196172,11.467057845127595,2.2499015175195953e-14,***
mfcc_delta_std_3,2.3475852,25.653231762063733,2.274884780566748,11.276716949010789,11.27671605680726,4.116113431381787e-14,***
mfcc_delta_std_13,0.15545946,1.5836863291521988,0.15100420929438396,10.487696578476095,10.487694419672502,5.01611600512923e-13,***
mfcc_delta_std_10,0.21706237,2.05535574878648,0.21132793321993049,9.725906639362515,9.725916138572417,5.570233373824036e-12,***
mfcc_delta_std_12,0.14895736,1.354213048297051,0.14519764311983518,9.326687535688066,9.326695535199681,1.9605409770483925e-11,***
mfcc_std_1,1042.8444,8565.9419292927,1019.3765447823971,8.403118526845487,8.403121987660546,3.564403208765871e-10,***
mfcc_delta_std_11,0.17799322,1.4571033729581342,0.17400313359676942,8.37400650688734,8.374008443848792,3.9045387588025193e-10,***
mfcc_delta_std_5,0.5796293,4.707182678878553,0.5667536957936491,8.305517394618638,8.305513681749954,4.8379605546171e-10,***
mfcc_delta_std_7,0.2714171,2.1804862833141345,0.26546189137161735,8.213933352345833,8.213942125927897,6.442355143966437e-10,***
mfcc_mean_9,144.29565,1135.5095472133512,141.2036380257836,8.041645123945099,8.041643704765598,1.1036707748820676e-09,***
mfcc_delta_std_2,4.429944,30.95592082886638,4.3471980179907375,7.120890445007637,7.12088665119461,1.9326928310226672e-08,***
f0n_median,0.08301775,0.5435264631046888,0.08158123010434144,6.662396024300256,6.662393739706349,7.95652016258067e-08,***
mfcc_mean_8,146.69757,940.5030851956353,144.22135093335373,6.5212472294081625,6.521247915150847,1.227974600912553e-07,***
mfcc_std_7,15.7178335,95.97213552780158,15.467485231086744,6.204766585774111,6.204775497325188,3.2387644427346546e-07,***
mfcc_mean_7,168.68643,1027.5129308451628,166.00738891900755,6.189561425765636,6.189561317004763,3.3929444198640256e-07,***
f0n_max,2.5843136,15.57414731232285,2.543792726096835,6.122412078840887,6.122410973187207,4.1654563415305276e-07,***
interval_median,2.6583804e-05,0.00015824969070684993,2.6173081227520947e-05,6.046276681419178,6.04627540397831,5.254733451052635e-07,***
mfcc_delta_std_4,0.7092934,3.8063799759550614,0.6996322548591304,5.44054387075317,5.440547088930516,3.2982542288122023e-06,***
interval_min,1.164901,5.832003119406279,1.15034232303208,5.069797922442987,5.069799529087158,1.003678570114143e-05,***
mfcc_delta_mean_5,0.0003371547,0.0016706931060157869,0.0003329948140324862,5.017174549309341,5.01717501791972,1.1744838172322914e-05,***
mfcc_std_8,14.590508,68.37084064963139,14.42274445475954,4.7404875586677155,4.740490422938449,2.6737609387693117e-05,***
mfcc_std_11,13.236243,59.141984382371966,13.093043343906096,4.517054043810101,4.517051088810043,5.170700851441698e-05,***
mfcc_std_5,28.564695,126.61624570816223,28.258830645930107,4.48059041418254,4.480594308369354,5.7556087065277936e-05,***
mfcc_delta_mean_6,0.00022073656,0.0009741349748931151,0.00021838638495344466,4.460603050418093,4.460602954130845,6.10364102239072e-05,***
mfcc_delta_mean_3,0.0008820025,0.003679605957348828,0.0008732756115135084,4.213567754367442,4.21356787896986,0.00012566231713019148,***
mfcc_delta_mean_10,0.000120237695,0.0004798341240055761,0.00011911595861817404,4.028294189728879,4.02829386276313,0.0002150343488293996,***
mfcc_mean_3,462.08917,1801.05102782924,457.91238891547164,3.933178204885182,3.933178118694595,0.0002828719740863016,***
mfcc_delta_std_6,0.32028368,1.241366797747844,0.3174104409395267,3.91091986159444,3.910916135425902,0.00030157140625489267,***
mfcc_std_13,9.878243,38.17361492334645,9.789978179914641,3.8992543417169583,3.8992536546295553,0.0003118480213983611,***
mfcc_delta_mean_8,0.00017031953,0.0006578506725830331,0.00016879872079784468,3.8972491584867086,3.897249968124633,0.00031364797917720174,***
mfcc_delta_mean_2,0.003335698,0.012498209508053049,0.0033071162843157052,3.7791865884265774,3.779187234272527,0.0004398600393579385,***
mfcc_std_6,15.014986,54.7175265083341,14.891136806916425,3.6745029756841454,3.674506164003176,0.0005927154493534518,***
mfcc_delta_mean_7,0.00017358494,0.0006241251591168671,0.00017217951256671523,3.6248514693351472,3.6248516356858564,0.0006824166393042146,***
mfcc_std_10,12.856516,46.161308732149855,12.752623878060815,3.6197498784202535,3.6197483381594364,0.0006923582823209383,***
mfcc_std_12,10.475893,35.420515900054205,10.398079551689978,3.406447866067478,3.4064513834366537,0.001262686394989098,**
mfcc_mean_13,60.947945,204.1325664710591,60.50128952067166,3.374020092601704,3.3740200408923333,0.001382591539371959,**
mfcc_std_9,20.215193,60.78509676449591,20.088637802052624,3.0258446273686608,3.0258411299425667,0.0036177986706161912,**
mfcc_mean_10,97.40135,269.9292869806737,96.86316448694457,2.7867072938449717,2.7867072216914828,0.006903831867647656,**
ioi_min,0.0039738044,0.010179236251227543,0.003954447039013725,2.574123803101011,2.57412327816151,0.012120337746953458,*
mfcc_mean_12,83.78872,207.79869613844517,83.40187750695648,2.4915349911770615,2.491534785718772,0.015032391656341744,*
mfcc_delta_mean_9,0.00016335449,0.00039931035663910935,0.0001626184479936392,2.4555046587010123,2.455505097788304,0.016502531739429803,*
mfcc_delta_mean_1,0.011723048,0.026991428657915706,0.01167541966170119,2.311816571909233,2.3118166362003927,0.023845076251903432,*
mfcc_delta_mean_12,0.00010813351,0.0002429840390024062,0.00010771284656445188,2.25585013071781,2.2558503969221837,0.02746966218112457,*
mfcc_std_4,29.059961,54.94026290363763,28.979230454048796,1.895849615149519,1.8958495272083309,0.06632343398297057,
mfcc_delta_mean_13,0.00010636654,0.00019926282233420812,0.00010607675750518455,1.8784776893700683,1.8784779432017809,0.0691075075346462,
mfcc_delta_mean_11,0.000107822765,0.00018885105703384347,0.00010757000309694475,1.755610779927618,1.7556105913510505,0.09204070908622755,
mfcc_mean_11,103.64369,181.28823335544544,103.40148552811294,1.753245927072842,1.7532452352688102,0.09254279731625817,
mfcc_mean_1,16275.296,26722.534490674734,16242.70651250557,1.6452020770122604,1.6452003781689166,0.11825740419801503,
mfcc_std_3,73.34093,117.16179816844358,73.2042325405726,1.6004784710161124,1.6004770702627225,0.13063005835504796,
mfcc_mean_2,1130.1722,1721.281789837771,1128.3283461844433,1.5255149759008182,1.5255145883798662,0.1539073482235508,
mfcc_mean_4,284.35977,416.6982970338509,283.9469478083592,1.4675216629378525,1.4675215841995854,0.17427916876671876,
mfcc_delta_mean_4,0.00042687773,0.0006252605783445624,0.00042625890152218443,1.4668563544637696,1.466856369662868,0.1745254920713355,
mfcc_std_2,249.45021,346.5607727885612,249.1472803547633,1.3909875809003007,1.3909829308291894,0.20460137349157473,
mfcc_mean_6,189.86429,189.035190918962,189.8668712677165,0.9956196658047742,0.9956203758782829,0.43239814464670523,
mfcc_mean_5,302.72675,165.25902695537067,303.1555653128394,0.5451294512269061,0.5451297519607445,0.8006075085047563,
